Identifiant géographique / Asset location;Longueur / length (km);IST_E1 (Amp);IST_IS1 (Amp);IST_IS2 (Amp);IST_H1 (Amp);Rd (Ohm);Xd (Ohm);Hd/2 (µS);Cd (nF)
LIT 400kV N0 1 AGASSES (LES) - JONQUIERES;10400;3465;3622;3622;3780;0,206;2,707;22,42;142,744
LIT 400kV N0 1 AGASSES (LES) - TAVEL;15679;2462;2644;2644;2798;0,46;4,671;28,836;183,576
LIT 225kV NO 1 AIRVAULT-BONNEAU;52792;932;932;1145;1145;3,064;20,35;119,81;762,736
LIT 225kV NO 1 AIRVAULT-JUMEAUX (LES);5507;1249;1337;1337;1434;0,33;2,212;7,933;50,501
LIT 225kV NO 1 ALBERTVILLE-CHAVANOD;42135;617;685;685;742;4,46;17,21;60;
LIT 225kV NO 1 ALBERTVILLE-CONTAMINE;24925;565;673;673;765;2,352;10,043;35,358;225,097
LIT 225kV NO 1 ALBERTVILLE-LONGEFAN;43669;565;673;673;765;4,486;17,749;61,446;391,18
LIT 225kV NO 1 ALBERTVILLE-MALGOVERT;40633;565;673;673;765;3,54;16,64;55;
LIT 225kV NO 1 ALBERTVILLE-VENTHON-POSTE;3790;231;468;468;611;0,39;1,58;5;
LIT 400kV N0 1 ALBERTVILLE - GRANDE-ILE;40741;3099;3441;3441;3741;0,739;11,29;84,578;538,441
LIT 400kV N0 1 ALBERTVILLE-MONTAGNY-LES-LANCHES;37461;2170;2318;2318;2498;1,265;12,616;69,725;443,885
LIT 400kV NO 2 ALBERTVILLE-GRANDE-ILE;40772;3099;3441;3441;3741;0,74;11,298;84,641;538,84
LIT 400kV N0 3 ALBERTVILLE - GRANDE-ILE;44024;1926;2112;2112;2178;1,665;18,949;63,758;405,896
LIT 225kV NO 1 ALLINGES-CORNIER;36996;966;1076;1076;1168;2,42;14,488;53,992;343,724
LIT 225kV NO 2 ALLINGES-CORNIER;36992;966;1076;1076;1168;2,42;14,474;54,026;343,942
LIT 225kV NO 1 ANOULD-ETIVAL;47620;1070;1155;1155;1265;2,888;19,202;68,027;433,075
LIT 225kV NO 1 AOSTE-BISSY;24490;236;470;470;612;2,398;10,316;33,41;212,697
LIT 225kV NO 1 AQUEDUCS (LES)-CIROLLIERS;9163;827;1015;1015;1150;0,549;3,644;13,26;84,418
LIT 225kV NO 2 AQUEDUCS (LES)-CIROLLIERS;9206;1172;1285;1285;1388;0,551;3,674;13,256;84,388
LIT 225kV N0 3 AQUEDUCS (LES) - CIROLLIERS;9219;1172;1285;1285;1388;0,552;3,677;13,296;84,646
LIT 225kV NO 1 ARDOISE (L )-MOTTE (LA) (VILLENEUVE-LES-AVIGNON);15768;1025;1025;1200;1200;0,933;5,916;75,465;480,424
LIT 225kV NO 1 ARDOISE (L )-TAVEL;10819;1233;1320;1320;1389;0,649;4,346;15,591;99,257
LIT 225kV NO 2 ARDOISE (L )-TAVEL;10815;1233;1320;1320;1389;0,649;4,346;15,591;99,257
LIT 225kV N0 3 ARDOISE (L ) - TAVEL;10612;1233;1320;1320;1389;0,648;4,319;15,544;98,958
LIT 225kV NO 1 ARGIA (BAYONNE SUD)-MOUGUERRE;7967;635;635;870;870;0,369;2,591;92,171;586,781
LIT 225kV NO 2 ARGIA (BAYONNE SUD)-MOUGUERRE;7966;635;635;870;870;0,382;2,65;89,778;571,547
LIT 400kV N0 1 ARGIA (BAYONNE SUD) - CANTEGRIT;84265;2200;2300;2300;2400;2,581;28,1;145,899;
LIT 225kV NO 1 ARGIESANS-ETUPES;11145;654;758;758;857;0,867;4,44;15,641;99,573
LIT 225kV NO 1 ARGIESANS-SIERENTZ;54500;654;758;758;857;4,645;21,857;75,939;483,444
LIT 225kV N0 1 ARGOEUVES - BRAILLY-CORNEHOTTE;38875;894;944;944;1017;3,497;15,821;54,552;347,289
LIT 225kV NO 1 ARGOEUVES-BLOCAUX;41056;1250;1250;1250;1250;2,47;16,435;59,437;378,385
LIT 225kV NO 1 ARGOEUVES-BEAUCHAMPS;54086;753;925;925;1075;3,214;21,636;77,542;493,648
LIT 400kV N0 1 ARGOEUVES - CHEVALET;41973;3465;3622;3622;3780;0,842;11,054;91,517;582,616
LIT 400kV N0 1 ARGOEUVES - MANDARINS;118576;3465;3622;3622;3780;2,377;31,238;258,983;1648,737
LIT 400kV N0 1 ARGOEUVES - PENLY (POSTE EVACUATION);79739;3465;3622;3622;3780;1,213;20,654;180,166;1146,974
LIT 400kV N0 1 ARGOEUVES - TERRIER;83970;3465;3622;3622;3780;1,684;22,111;183,136;1165,88
LIT 400kV NO 2 ARGOEUVES-CHEVALET;42230;3465;3622;3622;3780;0,833;10,936;90,575;576,619
LIT 400kV NO 2 ARGOEUVES-PENLY (POSTE EVACUATION);79755;3465;3622;3622;3780;1,211;20,625;179,895;1145,246
LIT 400kV NO 2 ARGOEUVES-TERRIER;84037;3465;3622;3622;3780;1,686;22,134;183,2;1166,29
LIT 400kV N0 3 ARGOEUVES - TERRIER;81806;1514;1794;1794;2100;2,634;25,809;149,388;951,036
LIT 225kV NO 1 ARLOD-GENISSIAT-POSTE;5279;557;557;653;653;0,34;1,76;36;
LIT 225kV NO 1 ARNAGE-QUINTES (LES);5605;1249;1316;1316;1389;0,336;2,231;8,118;51,678
LIT 225kV NO 2 ARNAGE-QUINTES (LES);5558;1032;1124;1124;1212;0,328;2,216;8,207;52,246
LIT 225kV NO 1 ARRIGHI-CHARENTON;4511;220;220;340;340;0,137;0,47;204,221;1300,111
LIT 225kV NO 1 ARRIGHI-MORBRAS;22138;2008;2008;2300;2400;0,67;6,3;66,87;
LIT 225kV NO 1 ARRIGHI-VILLENEUVE-ST-GEORGES;6719;750;750;830;830;0,42;2,62;20,31;
LIT 225kV NO 2 ARRIGHI-CHARENTON;4473;220;220;340;340;0,139;0,473;205,901;1310,806
LIT 225kV NO 2 ARRIGHI-MORBRAS;22198;1980;2008;2250;2420;0,665;6,133;66,563;423,756
LIT 225kV NO 1 ATTAQUES (LES)-ECHINGHEN;36192;1002;1078;1078;1130;2,375;14,294;51,175;325,79
LIT 225kV NO 1 ATTAQUES (LES)-MANDARINS;10125;;;;;0,607;4,047;14,633;93,155
LIT 400kV NO 2 ATTAQUES (LES)-MANDARINS;10484;3465;3622;3622;3780;0,21;2,76;22,868;145,581
LIT 400kV NO 2 ATTAQUES (LES)-WARANDE;18221;3465;3622;3622;3780;0,365;4,799;39,752;253,068
LIT 225kV NO 1 AUBE-COMMERVEIL;54801;938;987;987;1041;4,993;22,672;76,131;484,664
LIT 225kV NO 1 AUBE-MEZEROLLES;97448;731;835;835;930;8,662;39,653;137,221;873,577
LIT 225kV NO 1 AUBUSSON-EGUZON;73228;894;991;991;1051;6,57;30,04;99;
LIT 225kV NO 1 AUBUSSON-MOLE (LA);68298;286;531;531;674;6,061;28,674;93,313;594,047
LIT 225kV NO 1 AULNOYE-PONT-SUR-SAMBRE;5897;975;1030;1030;1110;0,534;2,448;8,169;52,004
LIT 225kV NO 1 AUSSOIS-PRAZ-ST-ANDRE;10429;737;820;820;889;1,07;4,33;15;
LIT 225kV NO 1 AUZAT-TARASCON;15767;737;820;820;889;1,64;6,387;22,245;141,615
LIT 225kV NO 1 AVALLON-VIGNOL;35863;661;712;712;779;3,512;15,013;49,591;315,709
LIT 225kV NO 1 AVELIN-COURRIERES;18895;1273;1346;1346;1451;1,086;7,461;27,434;174,65
LIT 225kV N0 1 AVELIN - MASTAING;31508;1273;1346;1346;1453;0,938;10,277;55,057;350,505
LIT 400kV N0 1 AVELIN - GAVRELLE;28060;2238;2412;2412;2622;0,87;9,697;47,055;299,562
LIT 400kV N0 1 AVELIN - MASTAING;30743;2570;2718;2718;2912;0,91;10,249;55,636;354,191
LIT 400kV N0 1 AVELIN - WEPPES;21301;3078;3266;3266;3458;0,53;6,687;38,822;247,151
LIT 400kV N0 2 AVELIN-MASTAING;34061;3465;3622;3622;3780;0,681;8,954;74,336;473,239
LIT 400kV NO 2 AVELIN-WARANDE;87006;3078;3266;3266;3458;2,172;27,866;158,44;1008,657
LIT 225kV NO 1 AVIGNON (POSTE)-CHATEAURENARD;10858;1198;1281;1281;1348;0,663;4,41;15,375;97,883
LIT 225kV NO 1 AVIGNON (POSTE)-MOTTE (LA) (VILLENEUVE-LES-AVIGNON);5860;1233;1320;1320;1389;0,355;2,363;8,541;54,376
LIT 400kV N0 1 AVOINE (POSTE 400 KV) - DISTRE;21649;3196;3488;3488;3582;0,511;6,623;40,861;260,13
LIT 400kV N0 1 AVOINE (POSTE 400 KV) - LARCAY;50336;3465;3622;3622;3780;1,009;13,254;109,909;699,704
LIT 400kV NO 2 AVOINE (POSTE 400 KV)-DISTRE;21667;3196;3488;3488;3582;0,511;6,624;40,871;260,19
LIT 400kV NO 2 AVOINE (POSTE 400 KV)-LARCAY;50339;3465;3622;3622;3780;1,008;13,253;109,896;699,618
LIT 225kV NO 1 AVOINE-AVOINE (POSTE 400 KV);1660;;;;;0,042;0,275;46,371;295,206
LIT 225kV N0 1 AVOINE-DISTRE;23105;915;915;1075;1075;1,294;8,775;79,379;505,343
LIT 225kV NO 1 AVOINE-QUINTES (LES);78477;1100;1186;1186;1275;4,462;30,705;113,414;722,018
LIT 225kV N0 1 BROC-CARROS (LE) - LINGOSTIERE;11971;1062;1160;1160;1238;0,69;4,616;16,561;105,429
LIT 225kV N0 1 BROC-CARROS (LE) - TRINITE-VICTOR;13853;1062;1160;1160;1238;0,812;5,476;20,263;
LIT 225kV N0 2 BROC-CARROS (LE) - LINGOSTIERE;11928;1062;1160;1160;1238;0,715;4,787;17,179;109,367
LIT 225kV N0 2 BROC-CARROS (LE) - TRINITE-VICTOR;13937;1062;1081;1160;1207;0,812;5,544;20,171;128,413
LIT 400kV N0 1 BROC-CARROS (LE) - BIANCON;51719;2006;2192;2192;2336;1,665;15,592;97,999;623,881
LIT 400kV N0 2 BROC-CARROS (LE)-BIANCON;50803;2006;2192;2192;2336;1,665;15,592;97,999;623,881
LIT 225kV N0 1 BRAILLY-CORNEHOTTE - SORRUS;30947;865;865;865;865;2,769;12,603;43,678;278,064
LIT 225kV N0 1 BELLE-EPINE - DOMLOUP;18083;934;934;1154;1154;1,018;6,863;75,53;480,841
LIT 225kV NO 1 BELLE-EPINE-RANCE-POSTE;70250;795;864;864;931;6,323;28,584;99,084;630,79
LIT 225kV NO 1 BEAUMONT-MONTEUX-VALENCE;14022;695;782;782;855;1,17;5,76;23;
LIT 225kV NO 2 BEAUMONT-MONTEUX-GAMPALOUP;36312;880;992;992;1086;2,17;14,7;52;
LIT 400kV NO 2 BEAUMONT-MONTEUX-CHAFFARD (LE);76126;3465;3544;3544;3575;2,261;22,922;141,986;903,91
LIT 400kV NO 2 BEAUMONT-MONTEUX-COULANGE;61261;3465;3544;3544;3575;1,715;19,416;111,605;710,5
LIT 400kV N0 1 BOIS-TOLLOT - GENISSIAT-POSTE;33647;1948;2162;2162;2348;1,107;10,877;59,975;381,815
LIT 225kV NO 1 BACALAN-BRUGES;9894;655;655;760;760;0,593;3,97;16,397;104,383
LIT 225kV NO 1 BACALAN-MARQUIS (LE);19408;898;920;1030;1030;1,12;7,583;38,281;
LIT 400kV N0 1 BAIXAS - GAUDIERE (LA);71070;4400;4500;4500;4500;1,565;22,203;131,873;839,529
LIT 400kV N0 2 BAIXAS - LA GAUDIERE;71139;4400;4500;4500;4500;1,565;22,203;131,873;839,529
LIT 225kV NO 1 BALARUC - FLORENSAC;25565;1161;1241;1241;1306;1,562;10,27;36,807;234,322
LIT 225kV NO 1 BALARUC - MONTPELLIER;20281;1233;1320;1320;1389;1,217;8,115;29,259;186,268
LIT 225kV NO 1 BALMA (POSTE)-VERFEIL;15743;1080;1185;1185;1289;0,945;6,329;22,663;144,274
LIT 225kV NO 2 BALMA (POSTE)-VERFEIL;15741;1080;1185;1185;1289;0,944;6,329;22,66;144,256
LIT 225kV N0 1 BARBUISE - CRENEY;59458;684;781;781;869;5,296;24,684;81,892;521,343
LIT 225kV N0 1 BARBUISE - FOSSES (LES);53523;684;781;781;869;4,727;22,104;74,447;473,947
LIT 400kV N0 1 BARNABOS - PENLY (POSTE EVACUATION);47082;3465;3622;3622;3780;0,707;12,046;105,135;669,312
LIT 400kV N0 1 BARNABOS-REMISE;85443;3465;3622;3622;3780;1,725;22,672;187,477;1193,517
LIT 400kV N0 1 BARNABOS - ROUGEMONTIER;50281;3416;3622;3622;3780;1,057;15,342;95,532;608,174
LIT 400kV N0 1 BARNABOS - TERRIER;106793;3465;3622;3622;3780;2,136;28,087;233,173;1484,423
LIT 400kV N0 1 BARNABOS - VAUPALIERE (LA);21799;3465;3622;3622;3780;0,437;5,743;47,542;302,661
LIT 400kV N0 2 BARNABOS-PENLY (POSTE EVACUATION);47050;3465;3622;3622;3780;0,707;12,044;105,114;669,179
LIT 400kV N0 2 BARNABOS-REMISE;85439;3465;3622;3622;3780;1,711;22,484;186,449;1186,971
LIT 400kV NO 2 BARNABOS-ROUGEMONTIER;50274;3416;3622;3622;3780;1,057;15,342;95,534;608,186
LIT 400kV NO 2 BARNABOS-TERRIER;106841;3465;3622;3622;3780;2,137;28,109;233,429;1486,056
LIT 400kV NO 2 BARNABOS-VAUPALIERE (LA);21824;3465;3622;3622;3780;0,438;5,752;47,559;302,767
LIT 225kV NO 1 BASTILLAC-LANNEMEZAN;51558;855;940;;1025;3,166;20,675;74,065;471,514
LIT 225kV NO 1 BATZENDORF-MARLENHEIM;29578;1100;1187;1187;1302;1,804;11,989;43,52;277,055
LIT 225kV N0 1 BAYET - MONTVICQ;37092;814;855;983;1000;2,11;14,64;59;
LIT 225kV NO 1 BAYET-RULHAT;53211;1375;1437;1437;1500;1,042;12,504;125,869;801,305
LIT 225kV NO 1 BAYET-SEMINAIRE;41254;358;692;692;883;2,474;16,472;59,577;379,279
LIT 225kV NO 1 BAYET-VOLVIC;46358;814;983;983;1099;2,68;18,73;66;
LIT 400kV N0 1 BAYET-GAUGLIN;156345;2800;3000;3000;3100;3,234;41,745;333,918;2125,786
LIT 400kV N0 1 BAYET - GREPILLES;70784;2130;2300;2300;2400;2,124;21,532;133,396;849,227
LIT 400kV N0 1 BAYET - MARMAGNE;123163;2130;2300;2300;2400;3,707;37,569;232,948;1482,996
LIT 400kV N0 1 BAYET - RULHAT;53138;1950;2025;2025;2100;1,039;13,664;113,035;719,604
LIT 400kV NO 2 BAYET-GREPILLES;70754;2130;2374;2374;2576;2,123;21,52;133,394;849,209
LIT 400kV NO 2 BAYET-MARMAGNE;123205;2130;2300;2300;2400;3,71;37,594;233,105;1483,992
LIT 400kV N0 2 BAYET-ST-ELOI;85929;2800;3000;3000;3100;1,712;22,502;186,585;1187,834
LIT 225kV N0 1 BERGE - CANTEGRIT;19966;915;985;;1060;1,22;7,945;28,915;184,077
LIT 225kV N0 1 BERGE - MARSILLON;57047;915;985;;1060;3,479;22,666;82,474;525,045
LIT 225kV N0 1 BERGHOLZ-MARLENHEIM;41359;2200;2281;2281;2281;0,767;11,003;86,2;548,769
LIT 225kV NO 1 BEZAUMONT-CROIX-DE-METZ;27115;1172;1285;1285;1388;1,571;10,705;39,403;250,849
LIT 225kV NO 1 BEZAUMONT-CUSTINE;12619;1172;1285;1285;1388;0,761;5,07;18,32;116,626
LIT 225kV NO 1 BEZAUMONT-VANDIERES;13646;1172;1285;1285;1388;0,819;5,445;19,728;125,596
LIT 225kV NO 2 BEZAUMONT-VANDIERES;13741;1172;1285;1285;1375;0,817;5,428;19,698;125,4
LIT 400kV N0 1 BEZAUMONT - HOUDREVILLE;52250;3465;3622;3622;3780;1,038;13,645;113,12;720,143
LIT 400kV N0 1 BEZAUMONT - MARLENHEIM;166525;2070;2282;2282;2400;4,629;51,059;312,549;1989,751
LIT 400kV N0 1 BEZAUMONT - VIGY;43970;3294;3622;3622;3780;0,886;11,633;96,23;612,618
LIT 400kV NO 2 BEZAUMONT-HOUDREVILLE;52265;3465;3622;3622;3780;1,031;13,545;112,287;714,841
LIT 225kV N0 1 BEZON-POTEAU ROUGE;88449;983;1022;1022;1059;6,829;35,619;125,746;800,523
LIT 225kV N0 1 BEZON-PONTCHATEAU;86496;846;928;928;1005;6,782;35,208;124,368;791,752
LIT 225kV N0 1 BIANCON - FREJUS;24588;1100;1100;1600;1600;;;;
LIT 225kV NO 1 BIANCON-MOUGINS;18456;1000;1000;1160;1185;0,987;5,296;324,43;2065,384
LIT 225kV NO 1 BIANCON-PLAN-DE-GRASSE;17853;1062;1160;1160;1238;0,705;5,149;263,983;1680,571
LIT 400kV N0 1 BIANCON - TRANS;31264;2128;2326;2326;2482;0,936;9,487;58,826;374,496
LIT 400kV N0 2 BIANCON - TRANS;31168;2128;2326;2326;2482;0,936;9,487;58,826;374,496
LIT 225kV NO 1 BISSY-GRANDE-ILE;18962;566;672;672;764;1,63;7,68;53,348;339,624
LIT 225kV N0 1 BOISSE (LA) - CAILLOUX-SUR-FONTAINES;10654;1123;1211;1211;1290;0,639;4,262;15,402;98,055
LIT 225kV N0 1 BOISSE (LA) - CUSSET-POSTE;12613;857;857;1024;1024;0,66;4,98;37;
LIT 225kV N0 1 BOISSE (LA) - GENISSIAT-POSTE;68301;695;725;782;855;6,206;27,41;104,429;664,814
LIT 225kV N0 1 BOISSE (LA) - ST-VULBAS-EST;21057;900;1015;1015;1112;1,263;8,463;30,335;193,12
LIT 225kV N0 2 BOISSE (LA) - CUSSET-POSTE;12768;857;857;1024;1024;0,63;4,83;40;
LIT 225kV N0 2 BOISSE (LA) - MIONS;20131;900;1015;1015;1112;1,16;8,01;39;
LIT 400kV N0 1 BOISSE (LA) - CHAFFARD (LE);22971;1752;1998;1998;2172;0,724;7,901;39,896;253,983
LIT 400kV N0 1 BOISSE (LA) - MIONS;19897;2300;2450;2450;2600;0,62;6,84;35,06;
LIT 225kV NO 1 BOLLENE-CHATEAUNEUF-DU-RHONE;24939;816;889;889;947;1,996;10,196;50,496;321,471
LIT 225kV NO 1 BOLLENE-TERRADOU;43937;816;889;889;947;3,767;17,664;61,518;391,633
LIT 225kV NO 1 BOLLENE-TRICASTIN-POSTE (LE);5560;1062;1160;1160;1238;0,325;2,172;7,792;49,607
LIT 225kV N0 2 BOLLENE - TRICASTIN-POSTE (LE);5733;1062;1160;1160;1238;0,344;2,304;8,231;52,401
LIT 225kV NO 1 BONNEAU-ORANGERIE (L);35413;1012;1150;1150;1247;2,124;14,107;51,218;326,062
LIT 225kV NO 1 BONNEAU-VALDIVIENNE;27611;1180;1310;1310;1390;1,656;10,454;42,365;269,701
LIT 225kV NO 2 BONNEAU-VALDIVIENNE;27592;1180;1310;1310;1390;1,653;10,436;42,294;269,252
LIT 225kV N0 1 BONNIERES - MEZEROLLES;28492;1172;1285;1285;1388;1,702;11,349;40,982;260,899
LIT 225kV NO 1 BOUDEYRE-CHATEAUNEUF-DU-RHONE;28383;862;928;928;987;2,433;11,463;40,006;254,689
LIT 225kV NO 1 BOUDEYRE-MONTPEZAT;19100;862;928;928;987;1,724;7,671;26,716;170,081
LIT 225kV NO 1 BOUTRE-COUDON (LE);63400;2200;2300;2300;2400;1,641;17,352;131,628;837,968
LIT 225kV NO 1 BOUTRE-PLAN-D ORGON;82950;1062;1160;1160;1238;1,662;21,854;181,393;1154,781
LIT 225kV N0 1 BOUTRE-SAINTE-TULLE 1;13295;1144;1249;1249;1333;0,705;5,573;18,6;118,414
LIT 225kV N0 1 BOUTRE - TRANS;64661;1250;1250;1600;1600;1,02;10,4;2451;15603,551
LIT 400kV N0 1 BOUTRE - PRIONNET;8950;3192;3489;3489;3723;0,147;2,356;17,068;108,656
LIT 400kV N0 1 BRAUD - MARQUIS (LE);38018;2200;2300;2300;2400;0,921;11,921;73,526;468,08
LIT 400kV N0 1 BRAUD - PREGUILLAC;47291;3072;3414;3414;3598;0,994;14,43;89,859;572,057
LIT 400kV NO 2 BRAUD-CUBNEZAIS;31061;3072;3414;3414;3598;0,642;9,318;57,939;368,852
LIT 400kV NO 2 BRAUD-PREGUILLAC;47365;3072;3414;3414;3598;0,994;14,43;89,857;572,045
LIT 400kV N0 3 BRAUD - CUBNEZAIS;31831;3072;3414;3414;3598;0,673;9,771;60,758;386,795
LIT 400kV N0 4 BRAUD - CUBNEZAIS;31807;3072;3414;3414;3598;0,674;9,78;60,815;387,163
LIT 225kV N0 1 BRENS - PELISSIER;16576;831;984;984;1099;0,979;6,546;23,75;151,199
LIT 225kV N0 1 BRENS - VERFEIL;39187;831;984;984;1099;2,35;15,638;56,598;360,313
LIT 225kV NO 1 BRENNILIS-MARTYRE (LA);31072;1250;1312;1312;1375;1,762;12,128;44,681;284,449
LIT 225kV NO 1 BRENNILIS-PLEYBER-CHRIST;21445;1300;1350;1350;1400;1,297;8,601;31,297;199,244
LIT 225kV NO 1 BREUIL (LE)-GODIN;81146;629;756;756;844;7,28;32,935;113,528;722,743
LIT 225kV NO 1 BREUIL (LE)-MOLE (LA);19922;622;748;748;834;1,791;8,345;27,258;173,528
LIT 225kV NO 1 BREUIL (LE)-PEYRAT-LE-CHATEAU;71580;629;756;756;844;6,396;28,64;99,663;634,473
LIT 400kV N0 1 BREUIL (LE) - MARMAGNE;209132;1410;1632;1632;1806;9,503;71,427;350,819;2233,386
LIT 400kV N0 1 BREUIL (LE) - RUEYRES;65449;1120;1560;;1780;1,964;21,402;115,146;733,04
LIT 225kV NO 1 BRUGES-PESSAC;13884;655;655;760;760;0,828;5,538;21,295;135,568
LIT 225kV NO 1 BUIRE-PONT-SUR-SAMBRE;44040;1250;1250;1250;1250;2,641;17,72;63,208;402,398
LIT 225kV NO 1 BEAULIEU-FARRADIERE (LA);31532;632;890;890;1039;1,799;12,415;45,789;291,504
LIT 225kV NO 1 BEAULIEU-GRANZAY;54903;1249;1337;1337;1434;3,287;21,903;79,244;504,481
LIT 225kV N0 1 BEAULIEU-SIRMIERE;69365;1249;1337;1337;1432;4,007;27,335;100,456;639,524
LIT 225kV NO 1 BEAUREGARD (SAINT-LAURENT-NOUAN)-CHAINGY;20498;483;675;675;786;1,785;8,515;27,739;176,592
LIT 225kV NO 1 BEAUTOR (POSTE)-CAPELLE (LA);67287;439;606;606;770;5,758;27,284;94,723;603,023
LIT 225kV NO 1 BEAUTOR (POSTE)-LONG-CHAMP (LE);51911;731;835;835;930;4,258;20,966;72,876;463,941
LIT 225kV NO 1 BEAUTOR (POSTE)-LATENA;30447;1172;1285;1285;1388;1,75;12,011;44,348;282,326
LIT 225kV NO 1 BEAUTOR (POSTE)-SETIER;21161;899;984;984;1061;1,916;8,609;29,895;190,318
LIT 225kV NO 2 BEAUTOR (POSTE)-LATENA;31657;1400;1500;1500;1550;0,95;9,241;62,697;399,141
LIT 225kV NO 3 BEAUTOR (POSTE)-LATENA;31467;2200;2300;2300;2400;0,944;8,865;64,154;408,417
LIT 225kV N0 1 BOURGUIGNON - ETUPES;13832;791;853;853;934;1,431;5,598;19,462;123,897
LIT 225kV N0 1 BOURGUIGNON - MAMBELIN;11881;791;853;853;934;1,143;4,789;16,847;107,252
LIT 225kV NO 1 CROIX-DE-METZ-LANEUVEVILLE;39040;899;984;984;1061;2,836;15,641;55,9;355,868
LIT 225kV NO 1 CROIX-DE-METZ-VOID;32175;1172;1285;1285;1388;1,931;12,851;46,555;296,38
LIT 225kV NO 1 CHAMPS-REGNAUD-VIELMOULIN;30500;843;909;909;996;2,649;12,359;43,005;273,779
LIT 225kV NO 2 CHAMPS-REGNAUD-VIELMOULIN;33800;847;865;985;1060;2,005;13,363;52,861;336,523
LIT 225kV NO 1 CHATEAUNEUF-DU-RHONE-LOGIS-NEUF;30000;862;928;928;987;2,693;12,205;41,838;266,346
LIT 225kV N0 1 CHATEAUNEUF-DU-RHONE - TRICASTIN-POSTE (LE);21904;862;928;928;987;1,723;8,881;30,913;196,801
LIT 225kV NO 2 CHATEAUNEUF-DU-RHONE-LOGIS-NEUF;30035;862;928;928;987;2,742;12,439;46,105;293,511
LIT 225kV N0 1 CALAN - POTEAU-ROUGE;6800;1110;1110;1403;1403;0,104;1,067;254,473;1620,028
LIT 400kV N0 1 CALAN - CORDEMAIS-POSTE;141416;2200;2300;2300;2400;4,186;42,432;262,918;1673,787
LIT 400kV N0 1 CALAN - MARTYRE (LA);98335;2862;2920;2920;3020;2,953;29,941;185,413;1180,375
LIT 225kV N0 1 CANTEGRIT-MARSILLON;77402;997;1096;1096;1155;4,678;30,486;111,007;706,69
