OBJECTID;ID;SYMBOLE;ACTEUR;MAJ;MAJ_GEO;TRACE;CONFIG;ETAT;U_MAX;ID_OBJECT;sub_num;ADR_LIT;IDR_LIT;start;u_code;circn;end;code_start;code_end
365;72033043;+A11E6;CBP;1410786059000;1320242145000;1;A;E;6;72033043_365;1;LIT 225kV N0 1 CRENEY - PIQUAGE A PONT-LA-VILLE;CRENEL61ZP.V5;CRENE;6;1;ZP.V5;CRENE;
425;78544111;+S-1E9;LCP;1460462202000;1460460021000;1;S;E;9;78544111_425;1;LIT COURANT CONTINU N0 2 SANTA-LLOGAIA - BAIXAS;.S.LLL92BAIXA;.S.LL;9;2;BAIXA;;BAIXA
457;76812388;+S-1E6;LCP;1461758217000;1461758154000;1;S;E;6;76812388_457;1;LIT 225kV N0 2 MORIHAN - PIQUAGE A KERLAN;MORIHL62ZKERL;MORIH;6;2;ZKERL;MORIH;
596;76206520;+A11E6;JUL;1417606209000;1467127916000;1;A;E;6;76206520_596;1;LIT 225kV N0 1 VILLEMANDEUR - GIEN / TABAR VLEMA 1;VLEMAL61ZGLAC;VLEMA;6;1;ZGLAC;VLEMA;
642;78544211;+S-1E9;LCP;1460462210000;1460460067000;1;S;E;9;78544211_642;1;LIT COURANT CONTINU N0 1 SANTA-LLOGAIA - BAIXAS;.S.LLL91BAIXA;.S.LL;9;1;BAIXA;;BAIXA
717;71085807;+S-1E6;CBP;1416400026000;1193245232000;1;S;E;6;71085807_717;1;LIT 225kV NO 1 SAVIGNY - PIQUAGE A AULNAY-SOUS-BOIS;SAVI5L61ZSAVI;SAVI5;6;1;ZSAVI;SAVI5;
783;74165595;+S-1E6;JUL;1401099968000;1300878387000;1;S;E;6;74165595_783;1;LIT 225kV N0 1 MOULAINE - SOTEL;.SOTEL61MOULA;.SOTE;6;1;MOULA;;MOULA
816;71037279;+A11E6;RDP;1422356142000;1387556480000;1;A;E;6;71037279_816;1;LIT 225kV NO 1 FLEAC-GRANZ / BXLIE FLEAC 1;FLEACL61ZGRA6;FLEAC;6;1;ZGRA6;FLEAC;
944;76623195;+S-1E6;CFP;1413365939000;1379325896000;1;S;E;6;76623195_944;1;LIT 225kV NO 1 ORSONVILLE - PIQUAGE A CROISSY-BEAUBOURG;ORSONL61ZORS6;ORSON;6;1;ZORS6;ORSON;
1002;77630288;+S-1E6;CA;1412345198000;1412345284000;1;S;E;6;77630288_1002;1;LIT 225kV N0 1 PERELLE - PIQUAGE AUX PETITES ILES;PERELL61ZP.IL;PEREL;6;1;ZP.IL;PEREL;
1019;60003049;+A22E64;CBP;1420642915000;1309791753000;1;A;E;6;60003049_1019;1;LIT 225kV NO 1 BEAUCOUZE-CORBI / BXCOU LAVAL 1;BXCOUL61ZCOR6;BXCOU;6;1;ZCOR6;BXCOU;
1066;77112988;+S-1E6;CA;1393342118000;1393343420000;1;S;E;6;77112988_1066;1;LIT 225kV N0 4 FALLOU - PIQUAGE FANAUDES A MONTMAGNY (ZFAN5);FALLOL64ZFAN5;FALLO;6;4;ZFAN5;FALLO;
1086;72030579;+A11E6;CBP;1418041661000;1301927864000;1;A;E;6;72030579_1086;1;LIT 225kV NO 1 BRENNILIS - PIQUAGE A LE CORONG;BRENNL61ZCORO;BRENN;6;1;ZCORO;BRENN;
1168;76541895;+S-1E6;CBP;1413386354000;1376927619000;1;S;E;6;76541895_1168;1;LIT 225kV N0 4 FANAUDES - PIQUAGE FANAUDES A MONTMAGNY (ZFAN5);FANAUL64ZFAN5;FANAU;6;4;ZFAN5;FANAU;
1179;70002080;+A22E66;CBP;1420622595000;1236245887000;1;A;E;6;70002080_1179;1;LIT 225kV N0 1 PIQUAGE LES CARRES A MARCOUSSIS (ZCARR) - PIQUAGE A SEMONVILLE;ZCARRL61ZSEMO;ZCARR;6;1;ZSEMO;;
1189;76879085;+S-1E6;CBP;1416215686000;1387445526000;1;S;E;6;76879085_1189;1;LIT 225kV NO 1 MONTJAY - PIQUAGE A SAINT-JEAN-DE-BEAUREGARD;MTJAYL61ZMTJ5;MTJAY;6;1;ZMTJ5;MTJAY;
1219;78643811;+S-1E6;JUL;1467363704000;1465813914000;1;S;E;6;78643811_1219;1;LIT 225kV N0 1 ETOILE-SUR-RHONE - PIQUAGE A MANGOT;E.RHOL61ZMANG;E.RHO;6;1;ZMANG;E.RHO;
1291;72710279;+A11E6;JUL;1415808612000;1460110226000;1;A;E;6;72710279_1291;1;LIT 225kV NO 1 BEAUREGARD (SAINT-LAURENT-NOUAN)-TERRES-NOIRES (RFF A VILLEFRANCHE SUR CHER );BXRE6L61T.NO6;BXRE6;6;1;T.NO6;;T.NO6
1353;77894825;+A11E6;CFP;1418300749000;1453378211000;1;A;E;6;77894825_1353;1;LIT 225kV NO 1 ROLAMPONT - PIQUAGE A PONT-LA-VILLE;ROLAML61ZP.V5;ROLAM;6;1;ZP.V5;ROLAM;
1371;78675264;+S-2E99;VC;1467158400000;1467202529000;1;S;E;9;78675264_1371;1;LIT COURANT CONTINU N0 3 SELLINDGE (270 KV CC) - MANDARINS;.SELLL93MANDA;.SELL;9;3;MANDA;;MANDA
1376;77568204;+A11E6;CFP;1413365411000;1410513003000;1;A;E;6;77568204_1376;1;LIT 225kV NO 2 MORBRAS - PIQUAGE LANGLOIS A BUSSY-SAINT-MARTIN (ZLAN8);MORBRL62ZLAN8;MORBR;6;2;ZLAN8;MORBR;
1484;77131704;+A11E6;CFP;1393581976000;1393581932000;1;A;E;6;77131704_1484;1;LIT 225kV NO 1 CORDEAC-SABL5 / CORDE CPNIE 1;CORDEL61ZSABL;CORDE;6;1;ZSABL;CORDE;
1516;78214895;+S-1E6;LCP;1453120337000;1437489364000;1;S;E;6;78214895_1516;1;LIT 225kV N0 4 RABATAU - CAIL5 / E.BOT RABAT 4;RABATL64ZCAI5;RABAT;6;4;ZCAI5;RABAT;
1531;76672433;+A11E6;CBP;1421077430000;1381148970000;1;A;E;6;76672433_1531;1;LIT 225kV N0 1 VINCEY - PIQUAGE LA MADELEINE;VINCEL61ZMAD6;VINCE;6;1;ZMAD6;VINCE;
1626;20000395;+A11E6;CBP;1420462412000;1276607393000;1;A;E;6;20000395_1626;1;LIT 225kV NO 1 VIGY - PIQUAGE GANDRANGE;VIGY L61ZGAN5;VIGY ;6;1;ZGAN5;VIGY ;
1638;10000373;+A22E64;CBP;1419851747000;1228471711000;1;A;E;6;10000373_1638;1;LIT 225kV N0 1 HAUT-VINAGE-HELLE / AVELI H.VIN 1;H.VINL61ZHEL5;H.VIN;6;1;ZHEL5;H.VIN;
1675;20003630;+A11E6;CBP;1421147975000;1381164582000;1;A;E;6;20003630_1675;1;LIT 225kV NO 1 ETIVAL - PIQUAGE ST-NABORD;ETIVAL61ZSSNA;ETIVA;6;1;ZSSNA;ETIVA;
1704;76813888;+A11E6;JUL;1416247010000;1457976545000;1;A;E;6;76813888_1704;1;LIT 225kV N0 1 MUREMONT - PIQUAGE A GERBECOURT ET HAPLEMONT;MUREML61ZG.HA;MUREM;6;1;ZG.HA;MUREM;
2002;60003942;+A11E6;CBP;1421059430000;1297848198000;1;A;E;6;60003942_2002;1;LIT 225kV NO 2 CHEVIRE - PIQUAGE A KERLAN;CHEV5L62ZKERL;CHEV5;6;2;ZKERL;CHEV5;
2216;70348301;+A11E6;CBP;1413807159000;1311949885000;1;A;E;6;70348301_2216;1;LIT 225kV NO 1 GROS-CAILLOU-TRIT5 / G.CAI TRITH 1;G.CAIL61ZTRIT;G.CAI;6;1;ZTRIT;G.CAI;
2246;70003896;+A11E6;CBP;1411648189000;1295952453000;1;A;E;6;70003896_2246;1;LIT 225kV NO 2 PLESSIS-GASSOT - PIQUAGE BRICHE A SAINT-DENIS (ZBRI5);P.GASL62ZBRI5;P.GAS;6;2;ZBRI5;P.GAS;
2395;77174288;+S-1E6;CA;1394118502000;1394118196000;1;S;E;6;77174288_2395;1;LIT 225kV NO 1 LIESSE - PIQUAGE A SAINT-OUEN-L AUMONE (ZLIE5);LIESSL61ZLIE5;LIESS;6;1;ZLIE5;LIESS;
2433;75391389;+S-1E6;CBP;1415978351000;1334231628000;1;S;E;6;75391389_2433;1;LIT 225kV N0 1 PETIT-BOIS (LE) - PIQUAGE A LINAS (PRINCIPAL);P.BOIL61ZLINA;P.BOI;6;1;ZLINA;P.BOI;
2454;74470833;+A22E66;CBP;1409670013000;1169131910000;1;A;E;6;74470833_2454;1;LIT 225kV NO 1 BEAUMONT-MONTEUX-CPBLA / B.MON GAMPA 1;B.MONL61ZCPB5;B.MON;6;1;ZCPB5;B.MON;
2480;77849328;+A11E6;JUL;1457623163000;1301915580000;1;A;E;6;77849328_2480;1;LIT 225kV NO 2 SQUIVIDAN - PIQUAGE A TREFLEVENEZ;SQUIVL62ZTREF;SQUIV;6;2;ZTREF;SQUIV;
2503;78528111;+S-1E6;LCP;1458229460000;1458229268000;1;S;E;6;78528111_2503;1;LIT 225kV N0 1 TIVERNON - PIQUAGE A SEMONVILLE;TIVERL61ZSEMO;TIVER;6;1;ZSEMO;TIVER;
2522;78147304;+A11E6;CFP;1430390413000;1430390396000;1;A;E;6;78147304_2522;1;LIT 225kV NO 1 ARNAGE-QUINT / ARNAG C.FON 1;ARNAGL61ZQUI5;ARNAG;6;1;ZQUI5;ARNAG;
2548;40002962;+A11E6;JUL;1412356260000;1299579823000;1;A;E;6;40002962_2548;1;LIT 225kV N0 1 QUINS / SSTUL ZSSCR 1-SSCRO / ROUMO ZQUIN 1;ZQUINL61ZSSCR;ZQUIN;6;1;ZSSCR;;SSCRO
2557;78008704;+A11E6;CFP;1421923718000;1421685311000;1;A;E;6;78008704_2557;1;LIT 225kV NO 1 MAZINGARBE-BEUVR / MAZIN VENDI 1;MAZINL61ZBEU5;MAZIN;6;1;ZBEU5;MAZIN;
2624;71647843;+A11E6;CFP;1394190138000;1295013875000;1;A;E;6;71647843_2624;1;LIT 225kV NO 1 AOSTE-MARNI / AOSTE BRENS 1;AOSTEL61ZMAR8;AOSTE;6;1;ZMAR8;AOSTE;
2691;70039207;+A11E6;CBP;1412760181000;1254851759000;1;A;E;6;70039207_2691;1;LIT 225kV NO 1 PLAINE HAUTE - PIQUAGE A LE CORONG;P.HA5L61ZCORO;P.HA5;6;1;ZCORO;P.HA5;
2698;73806067;+A22E66;CFP;1392914129000;1392914094000;1;A;E;6;73806067_2698;1;LIT 225kV NO 1 GAMPALOUP-CPBLA / B.MON GAMPA 1;GAMPAL61ZCPB5;GAMPA;6;1;ZCPB5;GAMPA;
2797;73428733;+A11E6;CBP;1415012037000;1277133342000;1;A;E;6;73428733_2797;1;LIT 225kV N0 1 GANDRANGE - PIQUAGE GANDRANGE;GANDRL61ZGAN5;GANDR;6;1;ZGAN5;GANDR;
3040;72545443;+A11E6;CBP;1419863513000;1319196994000;1;A;E;6;72545443_3040;1;LIT 225kV NO 2 LONGEFAN-RANDE / ALBER LONG6 2;LONG6L62ZRAN6;LONG6;6;2;ZRAN6;LONG6;
3059;74830395;+A11E6;CBP;1420622419000;1296467080000;1;A;E;6;74830395_3059;1;LIT 225kV NO 2 DAMBRON - PIQUAGE LES CARRES A MARCOUSSIS (ZCAR6);DAMBRL62ZCAR6;DAMBR;6;2;ZCAR6;DAMBR;
3146;76868385;+A22E66;CBP;1417516097000;1386850064000;1;A;E;6;76868385_3146;1;LIT 225kV NO 1 ARPENTS (LES) - PIQUAGE RICHEBOURG A RICHEBOURG (ZRIC5);ARPENL61ZRIC5;ARPEN;6;1;ZRIC5;ARPEN;
3235;20001973;+A11E7;CFP;1411994026000;8,63136e+11;1;A;E;7;20001973_3235;1;LIT 400kV N0 1 BASSECOURT - MAMBELIN;.BASSL71MAMBE;.BASS;7;1;MAMBE;;MAMBE
3343;78675864;+S-2E99;VC;1467158400000;1450377024000;1;S;E;9;78675864_3343;1;LIT COURANT CONTINU N0 1 SELLINDGE (270 KV CC) - MANDARINS;.SELLL91MANDA;.SELL;9;1;MANDA;;MANDA
3747;20002129;+A22E63;CFP;1422884874000;1246024041000;1;A;E;6;20002129_3747;1;LIT 225kV NO 1 ST-NABORD - PIQUAGE ST-NABORD;SSNABL61ZSSNA;SSNAB;6;1;ZSSNA;SSNAB;
3769;76174333;+A11E6;CBP;1416306693000;1366794019000;1;A;E;6;76174333_3769;1;LIT 225kV NO 1 BEAUREGARD (SAINT-LAURENT-NOUAN)-CHAINGY;BXRE6L61CHAIN;BXRE6;6;1;CHAIN;;CHAIN
3770;72145543;+A11E6;CBP;1414489820000;1245938271000;1;A;E;6;72145543_3770;1;LIT 225KV NO 1 DONZENAC - PIQUAGE DONZENAC (LIAISON BREUIZ61CHAST);DONZEL61ZDONZ;DONZE;6;1;ZDONZ;DONZE;
3849;76233388;+A11E6;CA;1394012168000;1367492969000;1;A;E;6;76233388_3849;1;LIT 225kV N0 2 VILLEJUST - PIQUAGE ROBINSON A LE PLESSIS-ROBINSON (ZROB5);VLEJUL62ZROB5;VLEJU;6;2;ZROB5;VLEJU;
3887;72174279;+A11E6;CBP;1415784487000;1381160829000;1;A;E;6;72174279_3887;1;LIT 225kV N0 1 VINCEY - PIQUAGE ST-NABORD;VINCEL61ZSSNA;VINCE;6;1;ZSSNA;VINCE;
3993;60000021;+A22E66;CBP;1420630669000;1386844658000;1;A;E;6;60000021_3993;1;LIT 225kV N0 1 BONNIERES - PIQUAGE RICHEBOURG A RICHEBOURG (ZRIC5);BONNIL61ZRIC5;BONNI;6;1;ZRIC5;BONNI;
4024;72428243;+A11E6;LCP;1465817273000;1435751485000;1;A;E;6;72428243_4024;1;LIT 225kV N0 1 VALENCE - PIQUAGE A MANGOT;VALE8L61ZMANG;VALE8;6;1;ZMANG;VALE8;
4079;74329295;+A11E6;JUL;1416246670000;1457976545000;1;A;E;6;74329295_4079;1;LIT 225kV N0 1 VINCEY - PIQUAGE A GERBECOURT ET HAPLEMONT;VINCEL61ZG.HA;VINCE;6;1;ZG.HA;VINCE;
4338;77134404;+A11E6;LCP;1452504219000;1393584630000;1;A;E;6;77134404_4338;1;LIT 225kV N0 1 CHAMPAGNIER - PRUNIERES;CPNIEL61PRUNI;CPNIE;6;1;PRUNI;CPNIE;
4595;76879983;+A11E6;RDP;1422457379000;1387385340000;1;A;E;6;76879983_4595;1;LIT 225kV NO 1 BEAULIEU-GRANZ / BXLIE FLEAC 1;BXLIEL61ZGRA6;BXLIE;6;1;ZGRA6;BXLIE;
4706;77709325;+A11E6;CBP;1413993957000;1225897004000;1;A;E;6;77709325_4706;1;LIT 225kV NO 1 ST-AUBAN-SALIG / SISTE SSAUB 1;SSAUBL61ZSAL6;SSAUB;6;1;ZSAL6;SSAUB;
5053;72303379;+A11E6;CBP;1415271525000;1328872592000;1;A;E;6;72303379_5053;1;LIT 225kV NO 1 LAVAL-CORBI / BXCOU LAVAL 1;LAVALL61ZCOR6;LAVAL;6;1;ZCOR6;LAVAL;
5628;71361577;+A11E6;CBP;1413993397000;1225962893000;1;A;E;6;71361577_5628;1;LIT 225kV NO 1 QUINSON-QUINS / SSTUL ZSSCR 1;QUINSL61ZQUIN;QUINS;6;1;ZQUIN;QUINS;
5695;60000229;+A22E63;CBP;1415370664000;1301930792000;1;A;E;6;60000229_5695;1;LIT 225kV NO 2 DIRINON - PIQUAGE A TREFLEVENEZ;DIRINL62ZTREF;DIRIN;6;2;ZTREF;DIRIN;
6048;71694677;+A22E66;CBP;1413210150000;1236617351000;1;A;E;6;71694677_6048;1;LIT 225kV N0 1 GRIGNY - PIQUAGE COQUIBUS A EVRY (ZCOQU) 1;GRIGNL61ZCOQU;GRIGN;6;1;ZCOQU;GRIGN;
6309;60001297;+A22E66;JUL;1418222503000;1467127715000;1;A;E;6;60001297_6309;1;LIT 225kV NO 1 GIEN-GIEN / TABAR VLEMA 1;GIEN L61ZGLAC;GIEN ;6;1;ZGLAC;GIEN ;
6322;72598943;+A22E66;JUL;1427132720000;1302620552000;1;A;E;6;72598943_6322;1;LIT 225kV N0 1 HENRI-PAUL - PIQUAGE CURTIL;H.PAUL61ZCUR5;H.PAU;6;1;ZCUR5;H.PAU;
6380;73222833;+A11E6;CGP;1297437937000;1269960469000;1;A;E;6;73222833_6380;1;LIT 225kV N0 1 COMMERVEIL - PIQUAGE A AMIGNE;COMM7L61ZAMIG;COMM7;6;1;ZAMIG;COMM7;
6602;75217433;+A11E7;CA;1392204182000;1327920942000;1;A;E;7;75217433_6602;1;LIT 400kV N0 1 BASSECOURT - SIERENTZ;.BASSL71SIERE;.BASS;7;1;SIERE;;SIERE
6648;78674764;+S-1E9;VC;1467032920000;1467032870000;1;S;E;9;78674764_6648;1;LIT COURANT CONTINU N0 4 SELLINDGE (270 KV CC) - MANDARINS;.SELLL94MANDA;.SELL;9;4;MANDA;;MANDA
6945;72746743;+A11E6;CBP;1420462603000;1254842657000;1;A;E;6;72746743_6945;1;LIT 225kV NO 1 ROSPEZ - PIQUAGE A LE CORONG;ROSPEL61ZCORO;ROSPE;6;1;ZCORO;ROSPE;
6957;77604425;+A11E6;CBP;1411729404000;1235581446000;1;A;E;6;77604425_6957;1;LIT 225kV NO 1 CARRIERES - PIQUAGE A PRONLEROY;CARRIL61ZVAL9;CARRI;6;1;ZVAL9;CARRI;
7289;76332888;+S-1E6;CBP;1413204314000;1371460122000;1;S;E;6;76332888_7289;1;LIT 225kV N0 1 LOGES (LES) - PIQUAGE A LINAS (PRINCIPAL);LOGESL61ZLINA;LOGES;6;1;ZLINA;LOGES;
7818;74008533;+A22E66;CBP;1411743817000;1295882647000;1;A;E;6;74008533_7818;1;LIT 225kV N0 3 CERGY - PIQUAGE FROMAINVILLE A ACHERES (ZFRO6);CERGYL63ZFRO6;CERGY;6;3;ZFRO6;CERGY;
7824;75574495;+A11E6;NBP;1348158431000;1319111085000;1;A;E;6;75574495_7824;1;LIT 225kV NO 1 GRANDE-ILE-MERCI / FROGE G.ILE 1;G.ILEL61ZMER7;G.ILE;6;1;ZMER7;G.ILE;
7833;71325507;+A11E6;CBP;1418037698000;1276273626000;1;A;E;6;71325507_7833;1;LIT 225kV NO 1 SARREGUEMINES - PIQUAGE SARREGUEMINES;SARR6L61ZSAR6;SARR6;6;1;ZSAR6;SARR6;
7848;70002699;+A22E66;CBP;1419940142000;1295954382000;1;A;E;6;70002699_7848;1;LIT 225kV N0 3 CORMEILLES - PIQUAGE FROMAINVILLE A ACHERES (ZFRO6);CORMEL63ZFRO6;CORME;6;3;ZFRO6;CORME;
8533;60003937;+A11E6;CBP;1419933166000;1297872868000;1;A;E;6;60003937_8533;1;LIT 225kV NO 2 CORDEMAIS-POSTE - PIQUAGE A KERLAN;COR.PL62ZKERL;COR.P;6;2;ZKERL;COR.P;
8607;72707779;+A11E6;CBP;1415792545000;1253627047000;1;A;E;6;72707779_8607;1;LIT 225kV NO 1 BEAUREGARD (SAINT-LAURENT-NOUAN)-ST-LAURENT-DES-EAUX B;BXRE6L61SSEA2;BXRE6;6;1;SSEA2;;SSEA2
8800;73815977;+A11E6;LCP;1445007505000;1445006705000;1;A;E;6;73815977_8800;1;LIT 225kV NO 2 SEINE - PIQUAGE BRICHE A SAINT-DENIS (ZBRI5);SEINEL62ZBRI5;SEINE;6;2;ZBRI5;SEINE;
8930;73809167;+A11E6;CFP;1393604980000;1393604951000;1;A;E;6;73809167_8930;1;LIT 225kV NO 1 EYBENS-LANCE / EYBEN FROGE 1;EYBENL61ZLANC;EYBEN;6;1;ZLANC;EYBEN;
9171;10000371;+A22E66;JUL;1442397936000;1228751204000;1;A;E;6;10000371_9171;1;LIT 225kV N0 1 HELLEMMES-HELLE / AVELI H.VIN 1;HELLEL61ZHEL5;HELLE;6;1;ZHEL5;HELLE;
9275;71562979;+A11E6;CBP;1418051326000;1234265593000;1;A;E;6;71562979_9275;1;LIT 225kV NO 1 ROYE - PIQUAGE A PRONLEROY;ROYE L61ZVAL9;ROYE ;6;1;ZVAL9;ROYE ;
9317;78588195;+A11E6;CFP;1463067476000;1467216928000;1;A;E;6;78588195_9317;1;;DUVIGL61ZDUV5;DUVIG;6;1;ZDUV5;DUVIG;
9688;10000514;+A22E63;CA;1423051157000;1228491460000;1;A;E;6;10000514_9688;1;LIT 225kV NO 2 THIERS (BRUAY-SUR-L'ESCAUT)-QUARE / THIER VALEN 2;THIERL62ZQUAR;THIER;6;2;ZQUAR;THIER;
9737;60000022;+A22E66;CA;1394012967000;1386843779000;1;A;E;6;60000022_9737;1;LIT 225kV NO 1 RICHEBOURG - PIQUAGE RICHEBOURG A RICHEBOURG (ZRIC5);RICH5L61ZRIC5;RICH5;6;1;ZRIC5;RICH5;
9799;70324207;+A11E6;CBP;1419857449000;1121167509000;1;A;E;6;70324207_9799;1;LIT 225KV NO 1 BREUIL - PIQUAGE DONZENAC (LIAISON BREUIZ61CHAST);BREUIL61ZDONZ;BREUI;6;1;ZDONZ;BREUI;
10049;77092904;+A22E63;CFP;1393322943000;1457968857000;1;A;E;6;77092904_10049;1;LIT 225kV NO 1 FROGES-MERCI / FROGE G.ILE 1;FROGEL61ZMER7;FROGE;6;1;ZMER7;FROGE;
