OBJECTID;ID;SYMBOLE;ACTEUR;MAJ;MAJ_GEO;TRACE;CONFIG;ETAT;U_MAX;ID_OBJECT;sub_num;ADR_LIT;IDR_LIT;start;u_code;circn;end;code_start;code_end
10427;78528611;+A11E6;LCP;1458172800000;1386152968000;1;A;E;6;78528611_10427;1;LIT 225kV N0 1 DAMBRON - PIQUAGE A SEMONVILLE;DAMBRL61ZSEMO;DAMBR;6;1;ZSEMO;DAMBR;
10911;20004581;+A11E6;CBP;1420647925000;1277205709000;1;A;E;6;20004581_10911;1;LIT 225kV N0 1 LANEUVEVILLE - PIQUAGE LA MADELEINE;LANEUL61ZMAD6;LANEU;6;1;ZMAD6;LANEU;
10947;10002116;+A11E6;CBP;1413901916000;1228736220000;1;A;E;6;10002116_10947;1;LIT 225kV NO 2 VALENCIENNES-QUARE / THIER VALEN 2;VALENL62ZQUAR;VALEN;6;2;ZQUAR;VALEN;
11189;30002524;+A21E6;CBP;1418816795000;1311612312000;1;A;E;6;30002524_11189;1;LIT 225kV NO 1 CHAMPBLAIN-CPBLA / B.MON GAMPA 1;CPBLAL61ZCPB5;CPBLA;6;1;ZCPB5;CPBLA;
11325;71357477;+A11E6;CBP;1414150203000;1299577706000;1;A;E;6;71357477_11325;1;LIT 225kV NO 1 SALIGNAC-SALIG / SISTE SSAUB 1;SALIGL61ZSAL6;SALIG;6;1;ZSAL6;SALIG;
11470;77153888;+A11E6;CBP;1414165224000;1299577816000;1;A;E;6;77153888_11470;1;LIT 225kV NO 1 SISTERON-SALIG / SISTE SSAUB 1;SISTEL61ZSAL6;SISTE;6;1;ZSAL6;SISTE;
11856;77896025;+A22E66;JUL;1442398289000;1311860448000;1;A;E;6;77896025_11856;1;LIT 225kV N0 1 AVELIN-HELLE / AVELI H.VIN 1;AVELIL61ZHEL5;AVELI;6;1;ZHEL5;AVELI;
12150;77141504;+A11E6;CFP;1393844250000;1393844200000;1;A;E;6;77141504_12150;1;LIT 225kV N0 1 CONFLUENT - PIQUAGE AUX PETITES ILES;CONF5L61ZP.IL;CONF5;6;1;ZP.IL;CONF5;
12301;71678577;+A11E6;CBP;1419942546000;1236245514000;1;A;E;6;71678577_12301;1;LIT 225kV NO 1 VILLEJUST - PIQUAGE LES CARRES A MARCOUSSIS (ZCARR);VLEJUL61ZCARR;VLEJU;6;1;ZCARR;VLEJU;
12712;75793488;+A11E6;JUL;1412596535000;1357553775000;1;A;E;6;75793488_12712;1;LIT 225kV NO 1 SAINTE-TULLE 1-QUINS / SSTUL ZSSCR 1;SSTULL61ZQUIN;SSTUL;6;1;ZQUIN;SSTUL;
13216;60004347;+A22E66;CBP;1421143835000;1270656204000;1;A;E;6;60004347_13216;1;LIT 225kV NO 1 CLAIRE-FONTAINE-QUINT / ARNAG C.FON 1;C.FONL61ZQUI5;C.FON;6;1;ZQUI5;C.FON;
13475;30002426;+A11E6;CFP;1393412220000;1393412191000;1;A;E;6;30002426_13475;1;LIT 225kV NO 1 FROGES-LANCE / EYBEN FROGE 1;FROGEL61ZLANC;FROGE;6;1;ZLANC;FROGE;
13562;71678177;+A11E6;CBP;1415805912000;1236244417000;1;A;E;6;71678177_13562;1;LIT 225kV N0 1 VILLEJUST - PIQUAGE A SAINT-JEAN-DE-BEAUREGARD;VLEJUL61ZMTJ5;VLEJU;6;1;ZMTJ5;VLEJU;
13894;74812767;+A11E6;CA;1392633643000;1319197644000;1;A;E;6;74812767_13894;1;LIT 225kV NO 2 ALBERTVILLE-RANDE / ALBER LONG6 2;ALBERL62ZRAN6;ALBER;6;2;ZRAN6;ALBER;
13945;71442977;+A11E6;CFP;1413279580000;1410527839000;1;A;E;6;71442977_13945;1;LIT 225kV NO 1 SAUSSET - PIQUAGE A AULNAY-SOUS-BOIS;SAUS5L61ZSAVI;SAUS5;6;1;ZSAVI;SAUS5;
14016;75765488;+A22E66;CFP;1413302247000;1410515637000;1;A;E;6;75765488_14016;1;LIT 225kV NO 2 PLAISANCE - PIQUAGE GALERES A CHELLES (ZGAL5);PLAISL62ZGAL5;PLAIS;6;2;ZGAL5;PLAIS;
14262;70004345;+A22E66;RDP;1421409393000;1235581349000;1;A;E;6;70004345_14262;1;LIT 225kV N0 1 VALESCOURT - PIQUAGE A PRONLEROY;VALESL61ZVAL9;VALES;6;1;ZVAL9;VALES;
14557;73427733;+A11E6;CBP;1414497555000;1277130320000;1;A;E;6;73427733_14557;1;LIT 225kV NO 1 SAINT HUBERT - PIQUAGE GANDRANGE;SSHUBL61ZGAN5;SSHUB;6;1;ZGAN5;SSHUB;
14688;70002055;+A22E66;CBP;1415794895000;1296482467000;1;A;E;6;70002055_14688;1;LIT 225kV N0 1 ELANCOURT - PIQUAGE A SAINT-JEAN-DE-BEAUREGARD;ELANCL61ZMTJ5;ELANC;6;1;ZMTJ5;ELANC;
14810;74008133;+A11E6;CBP;1411745264000;1295882283000;1;A;E;6;74008133_14810;1;LIT 225kV NO 2 CERGY - PIQUAGE HERBLAY A HERBLAY (ZHER7);CERGYL62ZHER7;CERGY;6;2;ZHER7;CERGY;
14859;78008504;+A11E6;CFP;1421684877000;1421684654000;1;A;E;6;78008504_14859;1;LIT 225kV NO 1 VENDIN-BEUVR / MAZIN VENDI 1;VENDIL61ZBEU5;VENDI;6;1;ZBEU5;VENDI;
15425;70000929;+A11E6;CBP;1411648871000;1236004477000;1;A;E;6;70000929_15425;1;LIT 225kV N0 4 PLESSIS-GASSOT - PIQUAGE FANAUDES A MONTMAGNY (ZFAN5);P.GASL64ZFAN5;P.GAS;6;4;ZFAN5;P.GAS;
15690;77655125;+A11E6;CBP;1413210040000;1236617497000;1;A;E;6;77655125_15690;1;LIT 225kV NO 2 GRIGNY - PIQUAGE COQUIBUS A EVRY (ZCOQ5) 2;GRIGNL62ZCOQ5;GRIGN;6;2;ZCOQ5;GRIGN;
15790;70322407;+A11E6;CBP;1418119626000;1245938316000;1;A;E;6;70322407_15790;1;LIT 225KV NO 1 CHASTANG - PIQUAGE DONZENAC (LIAISON BREUIZ61CHAST);CHASTL61ZDONZ;CHAST;6;1;ZDONZ;CHAST;
15794;60004353;+A11E6;RDP;1417187602000;1270046629000;1;A;E;6;60004353_15794;1;LIT 225kV NO 1 QUINTES (LES)-QUINT / ARNAG C.FON 1;QUINTL61ZQUI5;QUINT;6;1;ZQUI5;QUINT;
16002;30003963;+A11E7;CBP;1409241615000;1164379658000;1;A;E;7;30003963_16002;1;LIT 400kV N0 1 CHAMOSON - BOIS-TOLLOT;.CHAML71B.TOL;.CHAM;7;1;B.TOL;;B.TOL
16104;77568604;+A11E6;CFP;1413284676000;1410513973000;1;A;E;6;77568604_16104;1;LIT 225kV NO 2 VILLEVAUDE - PIQUAGE LANGLOIS A BUSSY-SAINT-MARTIN (ZLAN8);VLEVAL62ZLAN8;VLEVA;6;2;ZLAN8;VLEVA;
16227;30000657;+A11E6;CA;1407946221000;1235742659000;1;A;E;6;30000657_16227;1;LIT 225kV N0 1 VAUX (SUISSE) - VERBOIS;.VAUXL61.VERB;.VAUX;6;1;.VERB;;.VERB
16247;78587895;+A11E6;CFP;1463067468000;1467216928000;1;A;E;6;78587895_16247;1;;BRODEL61ZDUV5;BRODE;6;1;ZDUV5;BRODE;
16359;76601188;+A11E6;CBP;1419939819000;1378137065000;1;A;E;6;76601188_16359;1;LIT 225kV NO 2 ST-LAURENT - PIQUAGE A SAINT-LAURENT;SSLAUL62ZSSL7;SSLAU;6;2;ZSSL7;SSLAU;
16778;77569204;+A22E66;JUL;1442577712000;1410515122000;1;A;E;6;77569204_16778;1;LIT 225kV NO 2 VILLEVAUDE - PIQUAGE GALERES A CHELLES (ZGAL5);VLEVAL62ZGAL5;VLEVA;6;2;ZGAL5;VLEVA;
17569;20004579;+A11E6;CBP;1417707398000;1417707494000;1;A;E;6;20004579_17569;1;LIT 225kV NO 1 LA MADELEINE - PIQUAGE LA MADELEINE;MADE6L61ZMAD6;MADE6;6;1;ZMAD6;MADE6;
17704;70510590;+A11E6;CBP;1413376440000;1332240425000;1;A;E;6;70510590_17704;1;LIT 225KV N0 1 PIQUAGE COUESQUE - PIQUAGE LARDIT (LIAISON GOLINZ61RUEYR);ZCOUEL61ZLARD;ZCOUE;6;1;ZLARD;;LARDI
17861;70398502;+A11E6;CBP;1418818632000;1309791072000;1;A;E;6;70398502_17861;1;LIT 225kV NO 1 CORBIERE (LA)-CORBI / BXCOU LAVAL 1;CORBIL61ZCOR6;CORBI;6;1;ZCOR6;CORBI;
18395;60004348;+A22E66;CBP;1421143755000;1270656300000;1;A;E;6;60004348_18395;1;LIT 225kV N0 1 CLAIRE-FONTAINE - PIQUAGE A AMIGNE;C.FONL61ZAMIG;C.FON;6;1;ZAMIG;C.FON;
18619;78587795;+A11E6;CFP;1467216835000;1467216928000;1;A;E;6;78587795_18619;1;;WARANL61ZDUV5;WARAN;6;1;ZDUV5;WARAN;
18687;71678377;+A11E6;CBP;1412857122000;1296481571000;1;A;E;6;71678377_18687;1;LIT 225kV NO 2 VILLEJUST - PIQUAGE LES CARRES A MARCOUSSIS (ZCAR6);VLEJUL62ZCAR6;VLEJU;6;2;ZCAR6;VLEJU;
19134;74813167;+A11E6;CBP;1419934297000;1317918244000;1;A;E;6;74813167_19134;1;LIT 225kV NO 2 RANDENS-RANDE / ALBER LONG6 2;RANDEL62ZRAN6;RANDE;6;2;ZRAN6;RANDE;
20498;71694477;+A22E66;LCP;1453463393000;1236617133000;1;A;E;6;71694477_20498;1;LIT 225kV N0 1 AQUEDUCS (LES) - PIQUAGE COQUIBUS A EVRY (ZCOQU);AQUEDL61ZCOQU;AQUED;6;1;ZCOQU;AQUED;
20719;70822902;+A11E6;CBP;1415274133000;1295868765000;1;A;E;6;70822902_20719;1;LIT 225kV NO 2 HERBLAY - PIQUAGE HERBLAY A HERBLAY (ZHER7);HERBLL62ZHER7;HERBL;6;2;ZHER7;HERBL;
21271;77156288;+A11E6;CA;1394021960000;1236011755000;1;A;E;6;77156288_21271;1;LIT 225kV NO 1 PLESSIS-GASSOT - PIQUAGE A SAINT-OUEN-L AUMONE (ZLIE5);P.GASL61ZLIE5;P.GAS;6;1;ZLIE5;P.GAS;
22006;60003120;+A11E6;CBP;1418808918000;1245856625000;1;A;E;6;60003120_22006;1;LIT 225kV NO 1 GRANZAY-GRANZ / BXLIE FLEAC 1;GRANZL61ZGRA6;GRANZ;6;1;ZGRA6;GRANZ;
22792;74502067;+A11E6;CBP;1420803812000;1311945670000;1;A;E;6;74502067_22792;1;LIT 225kV NO 2 QUAREZ-QUARE / THIER VALEN 2;QUAREL62ZQUAR;QUARE;6;2;ZQUAR;QUARE;
22814;30002673;+A11E6;CFP;1393841445000;1393841406000;1;A;E;6;30002673_22814;1;LIT 225kV NO 1 SABLES (LES)-SABL5 / CORDE CPNIE 1;SABL5L61ZSABL;SABL5;6;1;ZSABL;SABL5;
22896;73275177;+A11E6;CFP;1420630537000;1458039059000;1;A;E;6;73275177_22896;1;LIT 225kV NO 2 MEZEROLLES - PIQUAGE RICHEBOURG A RICHEBOURG (ZRIC6);MEZE5L62ZRIC6;MEZE5;6;2;ZRIC6;MEZE5;
22956;71059707;+A11E6;RDP;1416320700000;1188815547000;1;A;E;6;71059707_22956;1;LIT 225kV NO 1 BERGHOLZ - PIQUAGE SARREGUEMINES;BERGHL61ZSAR6;BERGH;6;1;ZSAR6;BERGH;
23331;40002506;+A11E6;LCP;1465817388000;1023148800000;1;A;E;6;40002506_23331;1;LIT 225kV N0 1 LOGIS-NEUF - PIQUAGE A MANGOT;L.NEUL61ZMANG;L.NEU;6;1;ZMANG;L.NEU;
23614;30002663;+A11E6;CFP;1393842055000;1393842020000;1;A;E;6;30002663_23614;1;LIT 225kV NO 1 CHAMPAGNIER-SABL5 / CORDE CPNIE 1;CPNIEL61ZSABL;CPNIE;6;1;ZSABL;CPNIE;
23625;76595664;+A11E6;CFP;1454492105000;1002758400000;1;A;E;6;76595664_23625;1;LIT 225kV N0 2 DOMLOUP - PIQUAGE A SAINT-LAURENT;DOMLOL62ZSSL7;DOMLO;6;2;ZSSL7;DOMLO;
23771;77661904;+A11E6;CFP;1413285302000;1410518204000;1;A;E;6;77661904_23771;1;LIT 225kV NO 2 VILLEVAUDE - PIQUAGE A GAGNY;VLEVAL62ZAVR5;VLEVA;6;2;ZAVR5;VLEVA;
23845;71647643;+A11E6;JUL;1400241026000;1295013785000;1;A;E;6;71647643_23845;1;LIT 225kV N0 1 MARNISE (LA) - MARNI / AOSTE BRENS 1;MARNIL61ZMAR8;MARNI;6;1;ZMAR8;MARNI;
23986;72599243;+A11E6;CBP;1410428693000;1302618034000;1;A;E;6;72599243_23986;1;LIT 225kV NO 1 GROSNE - PIQUAGE CURTIL;GROSNL61ZCUR5;GROSN;6;1;ZCUR5;GROSN;
24854;71078507;+A11E6;CFP;1403695461000;1403695375000;1;A;E;6;71078507_24854;1;LIT 225kV NO 1 ST-AVOLD - PIQUAGE SAULNOIS;SSAVOL61ZSAU9;SSAVO;6;1;ZSAU9;SSAVO;
25304;77549188;+A11E6;LCP;1452854121000;1409744779000;1;A;E;6;77549188_25304;1;LIT 225kV N0 1 PRUNIERES - SSCOG / CORDE PRUNI 1;PRUNIL61ZSSCO;PRUNI;6;1;ZSSCO;;SSCOG
25594;74379377;+A11E6;ADS;1406653666000;1306404921000;1;A;E;6;74379377_25594;1;LIT 225kV N0 1 VILLEJUST - PIQUAGE A LINAS (PRINCIPAL);VLEJUL61ZLINA;VLEJU;6;1;ZLINA;VLEJU;
26142;76269395;+A11E6;RDP;1422876908000;1368202055000;1;A;E;6;76269395_26142;1;LIT 225kV NO 1 TABARDERIE-GIEN / TABAR VLEMA 1;TABARL61ZGLAC;TABAR;6;1;ZGLAC;TABAR;
26233;74008677;+A22E66;CBP;1411743698000;1295886959000;1;A;E;6;74008677_26233;1;LIT 225kV N0 4 CERGY - PIQUAGE FROMAINVILLE A ACHERES (ZFRO7);CERGYL64ZFRO7;CERGY;6;4;ZFRO7;CERGY;
26353;77663404;+A11E6;CFP;1413304015000;1410452331000;1;A;E;6;77663404_26353;1;LIT 225kV N0 1 VILLEVAUDE - PIQUAGE A CROISSY-BEAUBOURG;VLEVAL61ZORS6;VLEVA;6;1;ZORS6;VLEVA;
26579;60004349;+A22E66;RDP;1417187645000;1270655771000;1;A;E;6;60004349_26579;1;LIT 225kV N0 1 QUINTES (LES) - PIQUAGE A AMIGNE;QUINTL61ZAMIG;QUINT;6;1;ZAMIG;QUINT;
26687;71201307;+A11E6;CBP;1412681012000;1203350988000;1;A;E;6;71201307_26687;1;LIT 225kV NO 1 ST-AVOLD - PIQUAGE SARREGUEMINES;SSAVOL61ZSAR6;SSAVO;6;1;ZSAR6;SSAVO;
26940;10000457;+A11E6;CFP;1421683675000;1421683638000;1;A;E;6;10000457_26940;1;LIT 225kV NO 1 BEUVRY (LABOURSE)-BEUVR / MAZIN VENDI 1;BEUVRL61ZBEU5;BEUVR;6;1;ZBEU5;BEUVR;
27071;71878777;+A11E6;CFP;1413305202000;1410453328000;1;A;E;6;71878777_27071;1;LIT 225kV NO 1 MORBRAS - PIQUAGE A CROISSY-BEAUBOURG;MORBRL61ZORS6;MORBR;6;1;ZORS6;MORBR;
27889;70000938;+A11E6;JUL;1410440250000;855187200000;1;A;E;6;70000938_27889;1;LIT 225kV N0 2 CORMEILLES - PIQUAGE HERBLAY A HERBLAY (ZHER7);CORMEL62ZHER7;CORME;6;2;ZHER7;CORME;
28012;76312788;+A11E6;CBP;1416216806000;1371038119000;1;A;E;6;76312788_28012;1;LIT 225kV N0 2 AVRON - PIQUAGE A GAGNY;AVRONL62ZAVR5;AVRON;6;2;ZAVR5;AVRON;
28623;70003031;+A11E6;LCP;1453463038000;1388158352000;1;A;E;6;70003031_28623;1;LIT 225kV NO 2 AQUEDUCS (LES) - PIQUAGE COQUIBUS A EVRY (ZCOQ5);AQUEDL62ZCOQ5;AQUED;6;2;ZCOQ5;AQUED;
28741;76868085;+A11E6;CFP;1426595515000;1386842391000;1;A;E;6;76868085_28741;1;LIT 225kV NO 2 ARPENTS (LES) - PIQUAGE RICHEBOURG A RICHEBOURG (ZRIC6);ARPENL62ZRIC6;ARPEN;6;2;ZRIC6;ARPEN;
28784;76312088;+A11E6;CBP;1416481934000;1371038061000;1;A;E;6;76312088_28784;1;LIT 225kV NO 2 PLAISANCE - PIQUAGE A GAGNY;PLAISL62ZAVR5;PLAIS;6;2;ZAVR5;PLAIS;
29447;71403977;+A11E6;RDP;1422609826000;1402941303000;1;A;E;6;71403977_29447;1;LIT 225kV N0 4 CHEVILLY - PIQUAGE MASSY A MASSY (ZMAS5);CHEVIL64ZMAS5;CHEVI;6;4;ZMAS5;CHEVI;
29986;73380467;+A11E6;RDP;1421842268000;1276090962000;1;A;E;6;73380467_29986;1;LIT 225kV N0 1 LANEUVEVILLE - PIQUAGE SAULNOIS;LANEUL61ZSAU9;LANEU;6;1;ZSAU9;LANEU;
30462;77145404;+A11E6;CFP;1393930132000;1393930027000;1;A;E;6;77145404_30462;1;LIT 225kV N0 1 MOIRANS - PIQUAGE AUX PETITES ILES;MOIRAL61ZP.IL;MOIRA;6;1;ZP.IL;MOIRA;
31248;78493788;+A11E6;CA;1456829854000;1456829828000;1;A;E;6;78493788_31248;1;LIT 225kV N0 4 MASSY - PIQUAGE MASSY A MASSY (ZMAS5);MASSYL64ZMAS5;MASSY;6;4;ZMAS5;MASSY;
31394;71335679;+A11E6;CFP;1415007058000;1454492005000;1;A;E;6;71335679_31394;1;LIT 225kV N0 2 BELLE-EPINE - PIQUAGE A SAINT-LAURENT;B.EPIL62ZSSL7;B.EPI;6;2;ZSSL7;B.EPI;
32111;78514011;+A11E6;LCP;1458037929000;1457969409000;1;A;E;6;78514011_32111;1;LIT 225kV N0 4 VILLEJUST - PIQUAGE MASSY A MASSY (ZMAS5);VLEJUL64ZMAS5;VLEJU;6;4;ZMAS5;VLEJU;
32177;71424379;+A11E6;CBP;1418120487000;1223653415000;1;A;E;6;71424379_32177;1;LIT 225kV N0 1 TRITH-ST-LEGER (L.M.E.) - TRIT5 / G.CAI TRITH 1;TRITHL61ZTRIT;TRITH;6;1;ZTRIT;TRITH;
32586;77175388;+A11E6;CBP;1415199799000;1394118765000;1;A;E;6;77175388_32586;1;LIT 225kV NO 1 CERGY - PIQUAGE A SAINT-OUEN-L AUMONE (ZLIE5);CERGYL61ZLIE5;CERGY;6;1;ZLIE5;CERGY;
32916;70587491;+A11E6;CBP;1418290392000;1295013825000;1;A;E;6;70587491_32916;1;LIT 225kV N0 1 BRENS - MARNI / AOSTE BRENS 1;BRENSL61ZMAR8;BRENS;6;1;ZMAR8;BRENS;
33134;72023879;+A11E6;RDP;1418640547000;1301930335000;1;A;E;6;72023879_33134;1;LIT 225kV NO 2 MARTYRE (LA) - PIQUAGE A TREFLEVENEZ;MARTYL62ZTREF;MARTY;6;2;ZTREF;MARTY;
33665;10001686;+F--E9;CA;1424945287000;1161966716000;1;F;E;9;10001686_33665;1;LIT COURANT CONTINU N0 2 SELLINDGE (270 KV CC) - MANDARINS;.SELLL92MANDA;.SELL;9;2;MANDA;;MANDA
4101;60000025;+A11E6;CA;1394012956000;1386843631000;1;A;E;6;60000025_4101;1;LIT 225kV NO 2 RICHEBOURG - PIQUAGE RICHEBOURG A RICHEBOURG (ZRIC6);RICH5L62ZRIC6;RICH5;6;2;ZRIC6;RICH5;
22077;40003270;+A11E6;CBP;1412869575000;1377083014000;1;A;E;6;40003270_22077;1;LIT 225kV N0 4 CAILLOLS - CAIL5 / E.BOT RABAT 4;CAIL5L64ZCAI5;CAIL5;6;4;ZCAI5;CAIL5;
2308;75697295;+S-2E66;CA;1392727589000;1352383650000;1;S;E;6;75697295_2308;2;LIT 225kV NO 2 CHATILLON (CLAMART) - PIQUAGE ROBINSON A LE PLESSIS-ROBINSON (ZROB5);CHATIL62ZROB5;CHATI;6;2;ZROB5;CHATI;
7848;70002699;+A22E66;CBP;1419940142000;1295954382000;1;A;E;6;70002699_7848;2;LIT 225kV N0 4 CORMEILLES - PIQUAGE FROMAINVILLE A ACHERES (ZFRO7);CORMEL64ZFRO7;CORME;6;4;ZFRO7;CORME;
13443;40001543;+A22E66;JUL;1413285107000;1377080136000;1;A;E;6;40001543_13443;2;LIT 225kV N0 4 ENCO-DE-BOTTE - CAIL5 / E.BOT RABAT 4;E.BOTL64ZCAI5;E.BOT;6;4;ZCAI5;E.BOT;
16664;30001872;+A22E60;CFP;1392742068000;1392741739000;1;A;E;6;30001872_16664;2;RES. LIT 225kV N0 2 GIVORS - LOIRE (-SUR-RHONE);GIVORL62LOIRE;GIVOR;6;2;LOIRE;GIVOR;
21793;71086507;+A22E66;CFP;1413280054000;1395161930000;1;A;E;6;71086507_21793;2;LIT 225kV NO 1 PRIMEVERES - PIQUAGE A AULNAY-SOUS-BOIS;PRIMEL61ZSAVI;PRIME;6;1;ZSAVI;PRIME;
32011;50001019;+A22E60;RDP;1422881197000;1386606092000;1;A;E;6;50001019_32011;2;RES. LIT 225kV N0 2 CANCON - DANTOU;CANCOL62DANTO;CANCO;6;2;DANTO;;DANTO
